,review,stars
0,"•Positive -size- almost same as expected not too short or long.shape- not too wired. simple.cushioning - memory foam used. feel good.value for money - yesgrip- justified in this price range. soft grip.• Negative -package - worst packaging. only company packing, no Amazon packing. Amazon just seal the company shoebox with its branding tape.• Durability - not tested. hope it survive more or less 2 yrs.",4.0
1,Fabulous shoes with great comfortIt has nice design good for walking not for jogging overall good experience with this shoes it's worth buying 😀,4.0
2,Very comfort and good products. Recommended for more purchased of such products,4.0
3,Memory foam really do a good job but the inner pad comes up every time when you remove your feet even when you wear socks. Apart from this rest everything is good,4.0
4,,4.0
5,If someone get it approx 600 ₹ then it is very good deal.,4.0
6,Apna size mangane ke bad bhi bada ho rha,4.0
7,"I recently purchased a pair of walking shoes, and I must say, I am thoroughly impressed! Not only did they arrive promptly, but they are also the best shoes I've found in this price range. The quality is top-notch, and the comfort level is unparalleled. They fit perfectly, and I've had no issues with blisters or discomfort. I've worn them on several walks, and my feet feel great even after extended periods of wear. I highly recommend these walking shoes to anyone looking for an affordable, high-quality option. Thank you for providing such a fantastic product!",4.0
8,Very good product and very comfort,4.0
9,Light weight shoes. Go for it,4.0
10,Comfortable... awesome,4.0
11,Like it,4.0
12,"Inner sole is loose, it comes out when we remove shoes. Otherwise very good quality",4.0
13,Good shoe for the money,4.0
14,,4.0
15,"Shoes are lightweight,well- fitting and have good finish... overall a good value for money product...in my experience Campus shoes are really good.",4.0
16,Best product,4.0
17,the comfort was good and also the material built type is good... but the fitting was little tighter i would recommend the customers to buy the size of shoes with adding 1 no. to their normal foot sizealso the brand company should take care of this and make the size little bigger so that customers don't have to add 1 size to their normal fitting size and buy this product,4.0
18,Worth of money,4.0
19,"Keeping the price in mind, this shoe does justice to the amount you pay.Don't expect it to last for years and better avoid using it in rainy season",4.0
20,Very comfortable shoes.,4.0
21,Nice,4.0
22,Superb Comfort 🤠,4.0
23,Product is ok but packaging was very very very bad .... campus should work on packaging deptt. .... It doesn't look branded shoes If it comes in bad packing ... but for now product is well and good .... except packing ...,4.0
24,Shoes are comfortable but you have to adjust for first few days. Fitting is weird but after few days it felt comfortable.,4.0
25,For walking & Jogging good shoes for my father,4.0
26,Very gud,4.0
27,Product is pretty good and light weight to carry with. I will be in better position write review after using it for at least 6 months.,4.0
28,It's cool😎👍,4.0
29,Value for money,4.0
30,Very good product and very very comfortable,4.0
31,"It is a great product. Very light, comfortable. Size is smaller than that of Bata's. I would recommend this product, while keeping the size issue in perspective.",4.0
32,"Best under this price range, good quality and comfort, must have a pair",4.0
33,Value for money thanks to campus.. like it 😉,4.0
34,Bhut accha product hai.... But pahante samay thodi pareshani hoti hai. Isme ke less dena chahea jisse pahante samay comfortable ho...,4.0
35,Nice articalLight and comfortable,4.0
36,Very nice sneakers,4.0
37,"much better than local brands, campus is trustworthy",4.0
38,Amazing amazon delivery multiple times multiple exchanges for right size of the shoes. But they take a lot of time to pick up the product and refund the money.,4.0
39,good,4.0
40,good,4.0
41,It is a very good product,4.0
42,Nice and comfortable,4.0
43,"I recently purchased the Campus Men's Oxyfit shoes and I couldn't be happier with my purchase. The fit is perfect, they're incredibly comfortable, and the breathability feature is a game changer. It really helped my feet to stay dry and fresh. I appreciate the attention to detail in the design, they look great and they are easy to clean. I've worn these shoes for various activities like running and gym workout and they have been very supportive. Overall, I highly recommend these shoes and I believe they are worth the money.",4.0
44,I compared campus shoes with Sparx/bacca Bucci/red tape with this shoes but i found this comfortable and good looking. With low price.,4.0
45,"The media could not be loaded.
                



 Quality is outstanding at this price but right foot size is small and very tight and I am unhappy for this. Wearing left foot is very smooth and comfortable but right foot is very tight to wear.",4.0
46,Good quality good comfort,4.0
47,Very light shoes with perfect grip,4.0
48,Over all good,4.0
49,It’s a value of money. Fits as expected and comfortable,4.0
50,"not fit properly, even i have order one size extra i.e 9 no size is still not fit for me",4.0
51,Awesome,4.0
52,Lite,4.0
53,"I like the product quality and packaging... It's 100% recyclable. The dislike moment is that 9Uk in India size is not that large compared to this product's size... Hopefully, Thank u Amazon❤️",4.0
54,This pair of shoes is very good as I expected. With this price tag this is budget product of campus. Shoes are also fitted.I suggest you to buy this product.,4.0
55,"Comfortable  shoes, good quality",4.0
56,"Had purchased it for father, it is best lightweight shoe and fits in perfectly. The comfort is very good and material is great at this price range. If you want shoes for general purpose, just go for it! Nothing to expect better at this price range!",5.0
57,Good Product,4.0
58,Very Nice Shooes and comfortable,4.0
59,"The media could not be loaded.
                



 It's delivered with out Amazon packaging.I have accepted after checked all are ok",4.0
60,Like,4.0
61,Ek no product hai,4.0
62,Good,4.0
63,Good,4.0
64,Quality of is not so good,4.0
65,It's started smelling after a month's use,4.0
66,Okay1 pair 8 No Size not comfortable 2 leg Size No 8,3.0
67,A comfortable shoe but the size is smaller than the standard one.,4.0
68,It is light weight and comfortable but the size is 9 and not 8 which is my size and found it difficult to put on as the opening is narrow.,3.0
69,Good,4.0
70,Good product,3.0
71,I like this product very much and i am happy for got this product at this price its superb ☺️ shoes are very comfortable and light weight 🙂,5.0
72,"Too tight, width is also too small. Little water can damage hugely",3.0
73,nice,4.0
74,,4.0
75,Very good,4.0
76,Product is good.comfort is also good.you can use this at home or for walking out nearby areas.,4.0
77,Comfortable and lightweight.,4.0
78,Likes 5,4.0
79,I never wore non branded type shoes but bought this as came to my hometown for few months and wanted to purchase a regular shoe. Never had high expectations in the price range.But to my surprise it came out pretty comfortable. Soles are spongy soft and very lightweight. One month done and using daily. No issues.,5.0
80,Lite shoes best।,4.0
81,You can buy this shoes as from 1 day experience I have felt good and seems buyable,4.0
82,"Value for money, amazing product",4.0
83,Uss,3.0
84,I like this product and very comfort.,4.0
85,R k,4.0
86,When I ordered the product delivery  in 2 days the product I received I mobile I see thought image this light blue colour  in reality it was I see from my eyes the colour was so great and fit and finish was also so goodBut disappointed! because of packing in the campus book they put the delivery address in top of itAtleast they should be secure packing by seller/amazonNext time take care of it,5.0
87,Overall good,3.0
88,Too much comfort,4.0
89,Like,4.0
90,It is a very comfortable and light weight shoe. It can be used while walking.,5.0
91,It's a best shoe in comfort an looks sooo nice... Lightweight ❤️❣️👍🥰,5.0
92,Prodet is a vary good but payment written vary bade,3.0
93,Product is not bad....good only....but the delivery service is worst among all online shopping platform.,4.0
94,Product ia very good and top rated in terms of comfortbility. Price is also good. Worth buying,4.0
95,Fit as expected. Better than so called Reebok shoes shown in Image. I bought in just  Rs. 519. I will again review after using it for some time.,5.0
96,Amazon seller se aur Amazon se haath jod ke nivedan hai ki sikyor delivery 🚚 karya Jai Amazon ok thanks 🙏 mujhe galat Laga Bata Diya ok,4.0
97,Best,4.0
98,यह बहुत बढ़िया आरामदायक एवं हल्का है I love it,5.0
99,"I am very like this product, very light weight and comfort",5.0
100,"I think this is my 4 order for this item and its great for workout, jogging",5.0
101,"It's comfortable , looks good , can go for it",3.0
102,Manpasand,4.0
103,"The media could not be loaded.
                



 I. Like the product",3.0
104,as per expectation exellent product and best price,4.0
105,Best product as per my requirement fully comfortable,5.0
106,"Best shoes, best price and on time delivery",5.0
107,,4.0
108,I can only say just buy this if you are interested in product. Don't worry about quality,4.0
109,Very good product and value of money,5.0
110,"The media could not be loaded.
                



 Not bad",4.0
111,काम करने के लिए,4.0
112,Very comfortable. Good buy. Size is a bit small. So order 1 size bigger.,5.0
113,,4.0
114,Very nice but 1site is small,3.0
115,Value for money,5.0
116,Light weight and comfortable,5.0
117,Good product,5.0
118,Good one,5.0
119,Super,5.0
120,amezing,5.0
121,Acha h,5.0
122,For walking and saftey of feet 🐾,5.0
123,Light weight bt top section of the shoes hurts. may get injured if you are not wearing socks,3.0
124,Product is good but not properly packed as per Amazon,4.0
125,Good item,5.0
126,Very comfortable and good quality shoes,5.0
127,Excellent quality and comfort 💯,5.0
128,Not expecting from campus like this shoes.. looks like road side shoes..,3.0
129,the product quality was so good,5.0
130,"The media could not be loaded.
                



 Good Good product quality Paisa photos pahnane",4.0
131,Good for casual use. Price is also a plus point.,5.0
132,"Very easily fitting and comfortable shoes. Very good to strolling long distances, casual walking, etc without worrying about your feet. Totally worth the price",4.0
133,Very goodBut price is Little high,4.0
134,Value for money,5.0
135,Working to comfort,5.0
136,Nice shoesGenuine qualityThanks Amazon,4.0
137,"First, was sent a bigger size. After exchange , got the correct size. Little hard to wear. Need both hands to fit your leg in. Cannot slide in as expected from a shoe of this design. After a week, the soles covering is comming off. Not expecting this to happen for the price paid",3.0
138,"Very good product on this price range. Comfort good, light weight, look good and cool.",4.0
139,Very Good Product And Fast Delivery Thanks Amazon,5.0
140,Good,4.0
141,Satisfied with the deal.,4.0
142,Okay product,3.0
143,Liked very much,5.0
144,Average on every parameter.,3.0
145,Just ok about the quality. I guess could been charged little less.,4.0
146,"I bought these for my uncle and he loves them. I got them for 600 only, the best part is its soul, it makes walking so good, the foot doesn’t feel any hard surface at all. Totally worth its price",5.0
147,Am very happy with the product. Well Satisfied. received well packed and  Thanks to Amazon and to the Seller,5.0
148,Good quality and comfortable.1 larger than usual Size fits best.,5.0
149,"The media could not be loaded.
                



 Light weight , nice looking , comfortable , perfectly fit , affordable .",4.0
150,Light weight shoe,5.0
151,"Comfortable , light wiegt ,easy to clean , durable , strong , good for  youngsters and old one too ,One negligible complain OLD stock ,",4.0
152,Good,4.0
153,Nice super fit...,5.0
154,,4.0
155,Packing not good,4.0
156,Good product,4.0
157,"Shoes meant for walking in garden or good roads only , not for running or trekking .The sole is light and soft and any nail or glass piece  can easily enter and cause injury .",3.0
158,This product is very nice and comfortable..,4.0
159,I USED TO STICK TO ADIDAS BRAND AND FIRST TIME BROUGHT CAMPUS SHOES.THIS REVIEW IS AFTER 3 DAYS OF USE:COMFORT: BETTER THAN ADIDASPRICE : 1/4 OF ADIDASLOOK : BETTER THAN ADIDASDURABILITY : TO BE KNOWN AFTER SOME MONTHS.,5.0
160,I don't expect this will last long.,3.0
161,"Very light weight, comfortable fit, good walking shoes, goes well with track pants..",5.0
162,Very nice as per price,4.0
163,"Mind blowing article in budget friendle also comfortable,light weight, easy to clean",5.0
164,Inner sole is very soft and comfortable. Highly Recommended for walking purpose for elderly.Cheers,4.0
165,Light weight and comfortable.,4.0
166,A little bit tight. May be loosen after using a couple of days.,4.0
167,A good product in good price range,5.0
168,Perfect as expected 👍,5.0
169,Very Comfortable to wear for the whole day..,5.0
170,Fully satisfied.... worthy,5.0
171,Comfort for using,5.0
172,"This shoes is very comfortable and nice in look. As per price and manufacturing material I will give 5 out of 5. It is as comfortable as reebok, addidas, and nike shoes.",5.0
173,- Overall good product- Undersurface sole is very soft- Recommended to Treadmill Walkers,4.0
174,Na,5.0
175,I like it,5.0
176,ALLTIME FAVOURITE,5.0
177,Very nice,5.0
178,Insoles are soft. It gives awesome feeling while walking. Light weight. Campus is a brand. So go for it.,3.0
179,"Very good product for walking and daily use, thanks Amazon",4.0
180,Comfortable,4.0
181,Please order one size bigger than your size.,4.0
182,Must buy for jogging or narmal walking.,5.0
183,"The media could not be loaded.
                



 Pros:light weightGood lookingBudget orientedCons:Loose insoleVery thin insole and gets squieezed everytime while walkingInsole material Gets hot withing 15mins of walking and feels uncomfortableYou have to buy separate insole what costs 300 to 600",3.0
184,Good product,4.0
185,Ok to buy,4.0
186,I like the colour and size of the shoes and the best part about it is the brand name itself Campus 👍👍,5.0
187,Price ke hisab se sahi hai,4.0
188,Stylish and comfortableOrder for my father and he liked it,5.0
189,Good and comfortable,5.0
190,These shoes are very comfortable during walking and running with no pain in ankles or legs. Best part is they are at very cheap price compare to other walking and running shoes.,5.0
191,,5.0
192,Good product from campus company,4.0
193,"I am very happy with this choice, *** Campus springyflex inner sole, perfect fit, not to expensive, breathable material, enjoying it.",5.0
194,Good,5.0
195,"This pair is goodmlooking and nice for walk, light weight and perfect fit. Only problem is with insoles, that are too light and one feel uncomfort while jogging, by the time pass, this will become intolerable. Buy, insole to protect your feet. But, it's worth at below Rs 600/-.",4.0
196,Difficult to wearas elastic is not provided .,3.0
197,Value for money,4.0
198,मुझे ये जूता बहुत पसंद है कन्फर्ट हल्का ओर आरामदायक है,4.0
199,Quality is not good and dont expect comfort from this product not so much good it is so..so...,3.0
200,"The media could not be loaded.
                



 This product is not comfortable and looking wise not good and quality very very poor",3.0
201,Wow,5.0
202,Nice product,4.0
203,Nice shoe,4.0
204,Good and comfortable product.,4.0
205,Very light and good,4.0
206,Good,4.0
207,Thank you,3.0
208,Just go for it the comfort is next level u can't get this comfort at this price range,5.0
209,Very nice product as expectedHighly recommended in this price range,5.0
210,Very nice product,5.0
211,Super 👞,5.0
212,Good product at 500,5.0
213,Aswm,4.0
214,Good quality but feeting is bit uncomfortable,3.0
215,The shoe is very lightweight and very comfortable. A little tight as per the measurement. but manageable.,5.0
216,Good product 👍 very comfortable and lite wight for walking 🙂 and delivered super fast 😎🤗 brought for my dad was happy😁,4.0
217,Very comfortable to wear especially for long distance walking.,5.0
218,Good looking and comfortable,4.0
219,For daily use,4.0
220,Really very nice product more than expectations.,5.0
221,Good,4.0
222,Very nice,4.0
223,Must try very nice product,5.0
224,Very comfortable to wear,5.0
225,"The media could not be loaded.
                



 Colour miss match",4.0
226,Very good product,5.0
227,Nothing to dislike,4.0
228,Comfortable to ware but loosen from side to side not look classy..,5.0
229,very comfortable reviewing after 1 month used.,4.0
230,Good,4.0
231,Size is so small,4.0
232,Like,4.0
233,Good,4.0
234,Value for money Good Product in this price range.,5.0
235,awesome,5.0
236,Al product of campus is the best product.V. Nice product . Thanks for amezan and campus,5.0
237,Campus shoes are very good at this price.You all can take this honor at this price..,4.0
238,Good comfortable shoes.,5.0
239,Good comfort,5.0
240,पहनने में बहुत ही कंफर्टेबल और  सान दार क्वालिटी,5.0
241,good,5.0
242,"Acha lgra dekhne me , fir bhi hai",4.0
243,Good,4.0
244,Fine,4.0
