,review,stars
245,Shoes are extremely comfortable and light. I liked them so much that I decided to buy two extra pairs for my parents as well.,4.0
246,"The media could not be loaded.
                



 Shoe's Quality west but colour different h..",3.0
247,"Finishing is good, but it is definitely not for workout or jogging. Better fit for walking or casual outing.",4.0
248,Good shoes very comfortable shoes and size is good,5.0
249,Material is awesome. So comfortable while brisk walk. Sole is amazing. Much better than other brands.,5.0
250,Need to improve sole softness,3.0
251,If you like go for it in a rand of 499,4.0
252,Color & look is GoodPlz buy just 1-2 inch bigger than ur actual sizeKeep feet perfectly warmGood at low priceComfortable sole insideIf U wnt to buy go for itThat's it.🙂🙂,4.0
253,Regular use shoes very good,5.0
254,Light weight,4.0
255,Complete 💯✅,5.0
256,"Product is very light and comfortable, but it seems that it is one size less. So if anyone wear Size 9 , he should order size 10 uk/india.",4.0
257,Fully comfortable,5.0
258,Good...,5.0
259,This is my 2nd pair. These are the most comfortable pair of shoes available. The pricing is also very reasonable.,5.0
260,"Video Player is loading.Play VideoPlayMuteCurrent Time 0:00/Duration 0:00Loaded: 0%Stream Type LIVESeek to live, currently behind liveLIVERemaining Time -0:00 1xPlayback RateChaptersChaptersDescriptionsdescriptions off, selectedCaptionsCaptions off, selectedAudio TrackFullscreenThis is a modal window.


 Nice and comfort good feelings",3.0
261,बहुत अच्छा है और आरामदायक भी है,5.0
262,"The name of the product supplied was different. It was not oxyfit. But since the product is of satisfactory quality, it's okay. It's lightweight and easy to carry along.",5.0
263,Not for winters feeling cool,3.0
264,Good product 👍,4.0
265,"अच्छा shose है, अपने size से 1 no,बड़ा size ऑर्डर kare।",4.0
266,I like,4.0
267,It's not looking stylish. I took black one. Easily attracts dust. Comfortable and light weight.,4.0
268,👍👍👌🏻,4.0
269,Size is not proper,3.0
270,Very nice quality and feels pleasure n very soft while walking.. I suggest everyone to take,5.0
271,Not bad in comfort,3.0
272,Fit expected,4.0
273,Good warmth for winters!Okay for daily wear. Soft spring effect goes away in a months time. Light weight shoes only for walking. Sole seams to be wearing out too soon.,3.0
274,बहुत ही बढ़िया और शानदार प्रोडक्ट जब से मैंने इसे पहना है तब से मैं इसे तीसरी बार खरीद रहा हूं,4.0
275,nice product,5.0
276,Cool shoes,5.0
277,Jabardast,4.0
278,It is good for walking through out the day and very comfy and cozy shoes along with this fit as expected 4.8/5,5.0
279,When I used without shocks it was not good as when I took out shoes paitaba also came out.,4.0
280,Sole came out just after 2 days of normal walk. I don't think it is genuine.,3.0
281,"It seems 1 size small ... please order 1 size bigger.....so if you are 8 let say order 9.... because this shoes is very compact and doesn't give much space for your toes to move ...and it hurts when you walk....so take one extra size to move those toes ... Quality wise it's fine at this price ,...... If you have knee or foot problem....then better go for good brands with cushioning...... I don't know what is the sole material seems like EVA....not sure........I'm not happy with the sole materials being used in today's shoes ...lot many people get foot problem because of poor quality soles used in today's shoes or slippers...",3.0
282,The shoes is cool and the rate is also very good,5.0
283,Works well and after 10 months I threw it,3.0
284,Good product,4.0
285,Good product,4.0
286,very nice and cheap,5.0
287,,4.0
288,Having Good experience...,5.0
289,"For the given price range, the product is good",4.0
290,"Outstanding , if size fits...",4.0
291,Good in use,5.0
292,Nice Product,5.0
293,Just ok not much good,4.0
294,Good in compare to its price. But if need more comfort sole then go with budget arround Rs.1000,4.0
295,Comfortable shoes,5.0
296,,4.0
297,Good 👍,4.0
298,Pros:1. The interior sole or base for your foot is very comfortable and soft.2. Looks stylish.3. Goes well with all casual outfits.Cons:1. The material used heats up real quick and wearing it for more than a hour becomes uncomfortable.2. Since the exterior sole is white attracts dirt quickly and the shoe Loses it’s charm.I hope you found this short review helpful will add more things as I notice them.Update[Jan ‘23]: Using it as my day to day Shoe and I love it. This product has made me trust the brand Campus and will be trying their other products too.,4.0
299,Shoes are beautiful and same as in pics good for walking and looks good with jeans and casual wear.size is little smaller so order one number larger than yours if you don't like tight  fit.,5.0
300,comfortable...At this price,5.0
301,Nice shoes light or comfortable,4.0
302,Nice shoe it's good,4.0
303,Light weight,4.0
304,Best for daily used ..,5.0
305,Very good product,4.0
306,Nice products,4.0
307,Best for money,3.0
308,Back strap is a hurdle for wearing and also the is narrow not fitting properly. Previous purchase campus shoe was good,3.0
309,"Light weight in actual weight and monetarily;Comfortable due to good enough cushioning and takes food shape due to mesh upper andGood looking as the grey color is compatible with all clothings.This is what I wanted, expected and got.",5.0
310,Worth the price,5.0
311,"Good product, light weight and comfy",4.0
312,"Though the product is good but I had to exchange it once for size and next time I got a torn shoes with weak sewing, since no exchange is available So had to return. For the price of 549 Rs, the deal is good, So giving 4 star rating.",4.0
313,Comfortable shoes at reasonable price,4.0
314,"Left shoe is comfortable & fits well. Right shoe is tight. This is never the case with other shoes, even from campus. Did not return as left shoe size is ok.",3.0
315,As mentioned above,3.0
316,Used product,5.0
317,Comfortable but runs small,4.0
318,Best product,5.0
319,For walking,4.0
320,,4.0
321,Nice,4.0
322,Nice Shoes very light weight if your are using 7UK number then buy 8UK number for proper fitting value for money..,5.0
323,Nice👍,5.0
324,For comfort and running purpose it's totally good. So light weight as u asume that u pick up a piece of paper 🗞️...,5.0
325,"Very good in this price range, comfort is good and looking also very nice must buy it",4.0
326,"Product is good and comfortable. But, strains the fingers after some time, Not straining the toe.",4.0
327,very comfartable shoes value for money,5.0
328,"The shoe is fairly priced. But within 3 weeks of use, the back-of-the-heel to Achilles tendon padding keeps collapsing and folds in. So a shoe horn is essential to slide the heel in. The glue used to keep the in-sole in place is ineffective. So it keeps sliding out of position. All this is with the left shoe. The riht one is fine.I do not recommend this shoe. Could be a problem with the brand's quality control. So give Campus a miss since the return window is hardly 2 weeks and these problems show up with regular use.",2.0
329,I am using this for day-to-day activities. Quite comfortable with walking but didn't used for running or exercise purpose.Overall good product in right price.,5.0
330,Superb,3.0
331,My favourite shoe,5.0
332,"पसंद तो ठीक है,लेकिन रीफ़ण्ड किये गए आइटम का पैसा अभी तक वापस नहीं मिला है।",3.0
333,Excellent product do buy,5.0
334,Best product beat packaging,5.0
335,I will use this shoe as a casual wear.,4.0
336,Super,4.0
337,Extremely comfortable product,4.0
338,One time good to buy,4.0
339,Value of money,4.0
340,"Super walking shoe, very comfortable, very good quality",5.0
341,Very comfortable for walking .,4.0
342,"Its a good quality product with good finishing and soft heel pad, only issue is you will have to buy 1 size bigger than what you use.A very good product at this rate of 575",5.0
343,Wow super products,5.0
344,I like,3.0
345,"Bought this one for my father as he goes for a morning walk daily, pepoles were commenting earlier on him for old torn shoes my father replied to all this is a new fashion just like torn jeans. Now he have a new shoes and he is happy.",5.0
346,,5.0
347,Good,4.0
348,Smooth walking,5.0
349,Nice fitting,5.0
350,Overall quality and shoe was good but wearing shoe is very difficult very tight to wear the leg hole is too small..,3.0
351,Not as anticipated was thinking it will be much better than how i received it,2.0
352,Product feels good for the price range. I purchased it for Rs 500. All worth!! All Comfort!!,4.0
353,Excellent comfort. I feel really good wearing these shoes compared to my all other expensive ones.,5.0
354,"Very good shoes, will recommend to all",5.0
355,Best product - most comfortable and exact fit,5.0
356,Morning walk ke liye perfect juta hai,5.0
357,Nice,4.0
358,Very comfortable & light weighted,5.0
359,"Everything was good... No damage, but package was not thaat good.. All right though👌👍",5.0
360,Very nice shoes very comfortable to wear,5.0
361,Beyond the price exceptionExcellent product in this rangeNice experience with this product,5.0
362,Comfortable,4.0
363,No dislike I love this,5.0
364,Excellent Product,4.0
365,Bought it for my son. Awesome shoes very comfortable must go for it.,5.0
366,"Actually in size chart size 7 means foot length is 27.2cm, and my foot lengh is below 24cm  then i ordered the shoe with size 7, but shoes are too tight , is it my mistake?",4.0
367,Grip on wet surface is not that good. As comapre to price product is good.,3.0
368,"value for money , good product by campus",4.0
369,Light weight and comfortable shoes value for money product..,5.0
370,The adhesive was not good and off in a day walk. Very cheap quality. Better go with a branded one,2.0
371,Not,4.0
372,"The media could not be loaded.
                



 Good product",4.0
373,Good,5.0
374,ok,5.0
375,"Very much comfortable if you gets a correct size, too lightweight, all the colors are good specially Navy Blue and Grey. 👍",5.0
376,"The media could not be loaded.
                



 pros-1,same colour like amazon picture2,great fit uk/ind 8 number ..8 number wale 8 hi lai  9 na lain .3,inside memory foam.very relaxing.4,sole very soft5,good lookingCons- no any cons i think",5.0
377,"Really, the product is very value for money and worth buying. It's light weight and gripps were very good. The overall experience is very trustworthy.",5.0
378,defected show👎,3.0
379,"Shoes are really good and comfortable and quality is also good,  only wrong thing is that the size chart is totally wrong, as you can see in the image it is 25.5 but it should be 27",4.0
380,Nice shoe and very comfort,5.0
381,Shoe is perfect...,5.0
382,"I am a regular user of Redchief shoes but I found more comfort in CAMPUS. Simply SASTA, MADDA, TIKAU, KUBSURAT, AARAMDAYAK",5.0
383,I bought it for my dady and he is very happy with the product fit and colour,5.0
384,"Very comfortable shoes, I received as show the image same to same.",5.0
385,Must buy,5.0
386,Nice,4.0
387,Value for money...and decent quality. This is my 2nd purchase and must say quiet like campus shoes,5.0
388,Good,5.0
389,Poor quality sole,3.0
390,Worth for money,4.0
391,The sole of this shoe is not as strong as  it should be,2.0
392,My Dad like this very light weight... Better to buy one large size,5.0
393,Runing,5.0
394,"Everything is fine, but its fitting is not as per size chart.",3.0
395,,5.0
396,You can rely on this product without hesitation.,5.0
397,"Cheaper than offline store , product is fantastic",5.0
398,All is nice except the campus written on backside. It could be designed otherwise.,5.0
399,"OVERALL DUE TO MY FOOT SHAPE VERY DIFFICULT TO SELECT ,BUT IN END EVERYTHING WELL THANKS AMAZON-FOR COOPERATION TO SR.CITIZEN",3.0
400,"Good fitting for me , happy to buy 😊",5.0
401,So good quality &best rate,4.0
402,"The media could not be loaded.
                



 Value for money",4.0
403,कीमत के हिसाब से ठीक ठाक है वैसे इस कि सही कीमत 450 से 500 तक ठीक है केवल,2.0
404,"Nice product, light weight and Comfortable.",4.0
405,good,5.0
406,Comfortable and money worth,5.0
407,I am like this product .,5.0
408,"Very good this product,",5.0
409,Best shoe under this price range,5.0
410,Ek dam best quality. Aacha hai or jldi saaf bhi hojata haiMeri pehli GF nhi thi ye shoes buy kr k 19 Gf ban gai,5.0
411,Best product,5.0
412,🌟🌟🌟🌟,5.0
413,"Been using over a week now... Felt little tight initially but became snug fit after few uses... Very convenient to wear & take off, Comfortable to wear... Not sure of the life, will update after few months ..",4.0
414,Looks could have been better,3.0
415,Extremely Comfortable for those who have longer schedule of standing / walking,4.0
416,Very good shoes . dukan se bahut Kam rate,5.0
417,Overall fit bad,3.0
418,Everything is ok but size problem. Always order 1 size above your actual size.,4.0
419,It's light weight and very comfortable,4.0
420,Size,4.0
421,Good peoduct and value for money,5.0
422,Yeri good,2.0
423,definitely go for it,5.0
424,Good shoes for going here there except special occasions value fo money if its under 600 . Within a year inside meshed material gets off and i couldn't wear them now because the inner mesh typ cloth folds around the feet,4.0
425,Perfect size for men shoes,5.0
426,Very comfortable and light weight shoes,5.0
427,"Very good shoes,  very comfortable and coorect size.",4.0
428,Superb shoes,5.0
429,Comfortable.. shoes,5.0
430,Shoes is very best and comfortable and light weight colour is nice,5.0
431,Very comfortable,5.0
432,"Comfort , light weight",4.0
433,शूज़ को खरीदते समय in shoes and hangbags लिखा हुआ था लेकिन घर पर डिलीवरी के समय केवल शूज ही मिला बॉक्स में। ये मेरे साथ गलत हुआ है। इसका रिप्लाई किजिए क्यों नही हैंडबैग मिला?? मैं इसलिए ही परचेज किया था शूज के साथ साथ हैंडबैग भी मिलेगा लेकिन नही मिला। रिप्लाई,2.0
434,Good item.,4.0
435,Very much comfortable,5.0
436,It's not comfortable at all,2.0
437,Cool,5.0
438,Like the product. Light weight.. Go for it.,5.0
439,Comfortable and durable,4.0
440,It's ok product,4.0
441,,4.0
442,Nice,4.0
443,"I have returned this product because size is not as per chart. I use size 11 shoes and know how big they are, but these shoes do not even let me wear them. The manufacturer should really re-look at their size chart.",3.0
444,"Full comfortable product, quality good quality",5.0
445,Not good,2.0
446,,4.0
447,Shoes are very confortable and light weight and looks very good.,5.0
448,Very light weight n comfortable! value for money!,5.0
449,,3.0
450,Good,5.0
451,Size is not adequate,2.0
452,Bahut acha shoes haiMarket me nhi milega,5.0
453,I like this product,5.0
454,GOOD PRODUCT,5.0
455,Damage and used product,5.0
456,The product is greatWorth the price,5.0
457,Value for money 💰Superb quality 👌Superb comfort 👌Super soft insoles 👍,5.0
458,Very good and cofertable product,5.0
459,Good👍Very nice,5.0
460,Lelo bhai comfortable bhot hain VFM,5.0
461,Good Product with reasonable price,5.0
462,Go for it ❤️,5.0
463,Light but insole not that good n material is not flexible.  Average quality,3.0
464,"This shoes are very light weight and comfortable to use, this is the best product for this price, I'm so happy",5.0
465,The shoe is comfortable & excellent quality. Packaging is good and attractive....,5.0
466,Awesome product,5.0
467,Like,5.0
468,I like it,5.0
469,Inner box is ok but outer Amazon packing is very bad.,5.0
470,Ery light weight  and comfortable  and value for money,5.0
471,Super lightweight. The quality is also good. And the memory foam used inside are so soft to the feet. Can wear it for long hours without any discomfort.,5.0
472,"Both sole are not completely equal, finishing is not good.",2.0
473,They are too light weight....initially I was not comfortable...but now it's very OK,4.0
474,,5.0
475,"Thanks to Amazon delivery, I received my order on the same day. The shoe is quite comfortable and is a good value for money. Overall a decent but.",4.0
476,Good,5.0
477,"Comfortable shoes , quality also good",4.0
478,,2.0
479,"Budget shoes but no compromise with qualityCampus is just Indian Nike brands , this brand provide next level quality in budgetSupport Indian brand Just like campus",2.0
480,"The media could not be loaded.
                



 Please shoes shol provide greepy beacouse sometime sleeping",4.0
481,The fit and comfort is so great that we ordered two more (for different people),5.0
482,My views It's perfect,5.0
483,This shoes very comfortable and good,5.0
484,Next level of comfort 💕,5.0
485,"Shoes are nice, looks good and comfortable....however shoes were little bit defective glue marks gaps can be seen seems returned product. I was in need hence do not return....for 600 to 700 range its a good buy",3.0
486,Very good product and comfortable.,5.0
487,Just for walking ok. After few days of use shoes  are out of shape.,3.0
488,This is the good work for walking,5.0
489,Satisfied,4.0
490,,4.0
491,,3.0
492,"Edit:The inner sole is a bit too thin, If you plan to use these daily the. may be get a shoe with thicker soles.light and comfy I wouldnt wear these to places full of rocks and stones but for causual strolls to a  park or mall these are fine...if you have broad feet you may wanna get one size higher",3.0
493,Shoe is very comfortable to wear and its very light weight . Have been using this for almost a month and its too good as of now,5.0
494,Nice product. Very comfortable shoes.,5.0
495,Light weightAs shown in displayQuality goodRs 699,5.0
496,Good product,5.0
497,,5.0
498,Comfortable,5.0
499,Vvv nice,5.0
